name,alt_name,orig_name,state,county1,county2,county3,orig_county,established,discontinued,continuous,stamp_index,id,coordinates,duration,gnis_match,gnis_name,gnis_county,gnis_state,gnis_feature_id,gnis_feature_class,gnis_orig_name,gnis_orig_county,gnis_latitude,gnis_longitude,gnis_elev_in_m,gnis_dist,latitude,longitude
BENTON,NA,BENTON,NH,GRAFTON,NA,NA,Grafton,1843,1917,TRUE,4,4360,TRUE,74,TRUE,BENTON,GRAFTON,NH,871489,Populated Place,Benton,Grafton,44.1031205,-71.9017538,390,1,44.1031205,-71.9017538
MC CUNES STATION,MCCUNES STATION,MC CUNES STATION,MO,PIKE,NA,NA,Pike,1879,1920,TRUE,3,36145,TRUE,41,TRUE,MCCUNE STATION,PIKE,MO,741050,Populated Place,McCune Station,Pike,39.4056005,-91.2459786,200,0.875,39.4056005,-91.2459786
GOLDBUTTE,NA,GOLDBUTTE,MT,TOOLE,NA,NA,Toole,1895,1945,TRUE,2,139083,TRUE,50,TRUE,GOLDBUTTE,TOOLE,MT,1750016,Post Office,Goldbutte Post Office (historical),Toole,48.87362,-111.3858,1408,1,48.87362,-111.3858
REDOX,NA,REDOX,KY,LESLIE,NA,NA,Leslie,1919,1922,TRUE,4,108893,FALSE,3,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BOOTHE,NA,BOOTHE,AR,SCOTT,NA,NA,Scott,1889,1921,TRUE,3,6038,TRUE,32,TRUE,BOOTHE,SCOTT,AR,76403,Populated Place,Boothe,Scott,35.0439851,-94.1174299,204,1,35.0439851,-94.1174299
WEBBERS FALLS,NA,WEBBERS FALLS,OK,MUSKOGEE,NA,NA,Muskogee,1856,NA,TRUE,0,164303,TRUE,NA,TRUE,WEBBERS FALLS,MUSKOGEE,OK,1819084,Post Office,Webbers Falls Post Office,Muskogee,35.51204,-95.12858,147,1,35.51204,-95.12858
LASKER,NA,LASKER,NC,NORTHAMPTON,NA,NA,Northampton,1884,NA,TRUE,0,93886,TRUE,NA,TRUE,LASKER,NORTHAMPTON,NC,1021101,Populated Place,Lasker,Northampton,36.35015,-77.30552,26,1,36.35015,-77.30552
PINKERTON,NA,PINKERTON,TX,HASKELL,NA,NA,Haskell,1901,1907,TRUE,5,153814,TRUE,6,TRUE,PINKERTON,HASKELL,TX,1380362,Populated Place,Pinkerton,Haskell,33.19871,-99.84176,506,1,33.19871,-99.84176
BIG DRY CREEK,NA,BIG DRY CREEK,CA,FRESNO,NA,NA,Fresno,1870,1893,TRUE,7,127195,FALSE,23,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MILLBROOK,NA,MILLBROOK,VA,FREDERICK,NA,NA,Frederick,1868,1871,TRUE,8,99307,TRUE,3,TRUE,MILLBROOK,FREDERICK,VA,2499247,School,Millbrook High School,Frederick,39.19124,-78.11515,203,1,39.19124,-78.11515
PAYSON,NA,PAYSON,MA,MIDDLESEX,NA,NA,Middlesex,1894,1894,TRUE,7,44188,TRUE,0,TRUE,PARSON,MIDDLESEX,MA,599131,School,Parson School,Middlesex,42.4098186,-71.1147751,10,0.833333333333333,42.4098186,-71.1147751
MOUTHCARD,NA,MOUTHCARD,KY,PIKE,NA,NA,Pike,1895,NA,TRUE,0,100961,TRUE,NA,TRUE,MOUTHCARD,PIKE,KY,2793919,Post Office,Mouthcard Post Office,Pike,37.37751,-82.25308,257,1,37.37751,-82.25308
TARR'S CREEK,TARRS CREEK,TARR'S CREEK,WI,MONROE,NA,NA,Monroe,1856,1858,TRUE,8,116863,FALSE,2,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
REPUBLIC,NA,REPUBLIC,AL,JEFFERSON,NA,NA,Jefferson,1903,1968,TRUE,1,48234,TRUE,65,TRUE,REPUBLIC,JEFFERSON,AL,125569,Populated Place,Republic,Jefferson,33.601216,-86.8908266,125,1,33.601216,-86.8908266
BOLD SPRING,NA,BOLD SPRING,GA,FRANKLIN,NA,NA,Franklin,1852,1904,TRUE,4,5820,FALSE,52,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ALPHA,NA,ALPHA,TX,FANNIN,NA,NA,Fannin,1883,1884,TRUE,7,124578,FALSE,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DOBBS,NA,DOBBS,GA,HART,NA,NA,Hart,1893,1895,TRUE,7,15484,FALSE,2,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WALLACE,NA,WALLACE,NM,SAN JUAN,NA,NA,San Juan,1879,1881,TRUE,8,163811,TRUE,2,TRUE,WALLACE,SAN JUAN,NM,896210,Locale,Wallace Ranch,San Juan,36.83889,-108.3362,1667,NA,36.83889,-108.3362
SEBEKA,NA,SEBEKA,MN,WADENA,NA,NA,Wadena,1891,NA,TRUE,0,112482,TRUE,NA,TRUE,SEBEKA,WADENA,MN,2795344,Post Office,Sebeka Post Office,Wadena,46.62974,-95.0899,422,1,46.62974,-95.0899
WALKER,NA,WALKER,KS,ELLIS,NA,NA,Ellis,1873,NA,TRUE,0,163775,TRUE,NA,TRUE,WALKER,ELLIS,KS,475301,Populated Place,Walker,Ellis,38.86723,-99.07593,592,1,38.86723,-99.07593
INDIAN CREEK,NA,INDIAN CREEK,TN,GILES,NA,NA,Giles,1833,1853,TRUE,6,28399,TRUE,20,TRUE,INDIAN CREEK,GILES,TN,1644000,Cemetery,Indian Creek Cemetery,Giles,35.1609074,-86.8930544,230,1,35.1609074,-86.8930544
RUTHERFORD,NA,RUTHERFORD,TX,PECOS,NA,NA,Pecos,1910,1911,TRUE,6,157054,FALSE,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LOCUST,NA,LOCUST,NJ,MONMOUTH,NA,NA,Monmouth,1893,1960,TRUE,1,33396,TRUE,67,TRUE,LOCUST,MONMOUTH,NJ,882494,Populated Place,Locust,Monmouth,40.3945534,-74.0262502,7,1,40.3945534,-74.0262502
CUSH CREEK,NA,CUSH CREEK,PA,INDIANA,NA,NA,Indiana,1890,1906,TRUE,5,13913,TRUE,16,TRUE,CUSH CREEK,INDIANA,PA,1192324,Populated Place,Cush Creek,Indiana,40.7717314,-78.8553088,518,1,40.7717314,-78.8553088
ROUGHROCK,NA,ROUGHROCK,TX,BLANCO,NA,NA,Blanco,1884,1899,TRUE,6,156763,FALSE,15,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WHITTEMORE,NA,WHITTEMORE,GA,EMANUEL,NA,NA,Emanuel,1901,1904,TRUE,6,62512,FALSE,3,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BEADLE,NA,BEADLE,MI,CALHOUN,NA,NA,Calhoun,1897,1903,TRUE,6,67587,TRUE,6,TRUE,BEADLE,CALHOUN,MI,2630179,Post Office,Beadle Post Office (historical),Calhoun,42.2688889,-85.1472222,272,1,42.2688889,-85.1472222
PAN YAN,NA,PAN YAN,WI,RACINE,NA,NA,Racine,1849,1866,TRUE,7,105004,FALSE,17,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MILSTEAD,NA,MILSTEAD,GA,ROCKDALE,NA,NA,Rockdale,1904,1963,FALSE,1,37604,TRUE,59,TRUE,MILSTEAD,ROCKDALE,GA,332397,Populated Place,Milstead,Rockdale,33.687888,-83.9921338,238,1,33.687888,-83.9921338
SAINT JOSEPH,NA,SAINT JOSEPH,FL,GULF,NA,NA,Gulf,1835,1854,TRUE,7,50543,TRUE,19,TRUE,SAINT JOSEPH,GULF,FL,307709,Cape,Saint Joseph Point,Gulf,29.8746519,-85.3868646,0,NA,29.8746519,-85.3868646
GRAND MEADOW,NA,GRAND MEADOW,MN,MOWER,NA,NA,Mower,1859,NA,TRUE,0,85817,TRUE,NA,TRUE,GRAND MEADOW,MOWER,MN,2050298,Post Office,Grand Meadow Post Office,Mower,43.70535,-92.57303,411,1,43.70535,-92.57303
TALMAR,NA,TALMAR,PA,COLUMBIA,NA,NA,Columbia,1900,1904,TRUE,6,56643,TRUE,4,TRUE,TALMAR,COLUMBIA,PA,1204798,Populated Place,Talmar,Columbia,41.2361946,-76.480225,399,1,41.2361946,-76.480225
GOODMAN'S CROSS ROADS,GOODMANS CROSS ROADS,GOODMAN'S CROSS ROADS,GA,HARRIS,NA,NA,Harris,1853,1880,FALSE,7,23060,FALSE,27,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BROWNS FORK,NA,BROWNS FORK,KY,PERRY,NA,NA,Perry,1946,NA,TRUE,0,71078,TRUE,NA,TRUE,BROWNS FORK,PERRY,KY,2557169,Post Office,Browns Fork Post Office (historical),Perry,37.2371833,-83.2335806,281,1,37.2371833,-83.2335806
ELKLAND,NA,ELKLAND,MI,TUSCOLA,NA,NA,Tuscola,1862,1875,TRUE,7,80703,TRUE,13,TRUE,ELKLAND,TUSCOLA,MI,2553977,Post Office,Elkland Post Office (historical),Tuscola,43.65972,-83.15417,226,1,43.65972,-83.15417
KINNICK KINNICK,NA,KINNICK KINNICK,WI,ST. CROIX,NA,NA,St Croix,1854,1882,FALSE,7,92839,FALSE,28,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CORNETTSVILLE,NA,CORNETTSVILLE,KY,PERRY,NA,NA,Perry,1896,NA,TRUE,0,76107,TRUE,NA,TRUE,CORNETTSVILLE,PERRY,KY,2556928,Post Office,Cornettsville Post Office,Perry,37.12993,-83.08177,293,1,37.12993,-83.08177
TROUT VALLEY,NA,TROUT VALLEY,WV,GREENBRIER,NA,NA,Greenbrier,1879,1894,FALSE,5,118173,TRUE,15,TRUE,TROUT VALLEY,GREENBRIER,WV,1553262,Populated Place,Trout Valley,Greenbrier,38.01679,-80.46786,690,1,38.01679,-80.46786
ASHTOLA,NA,ASHTOLA,TX,DONLEY,NA,NA,Donley,1916,1956,TRUE,1,125516,TRUE,40,TRUE,ASHTOLA,DONLEY,TX,1351311,Populated Place,Ashtola,Donley,35.00644,-101.0435,891,1,35.00644,-101.0435
HARTLAND,NA,HARTLAND,KS,KEARNY,NA,NA,Kearny,1885,1933,TRUE,2,140650,TRUE,48,TRUE,HARTLAND,KEARNY,KS,484575,Populated Place,Hartland,Kearny,37.88724,-101.3721,936,1,37.88724,-101.3721
SOUTH SPRING VALE,NA,SOUTH SPRING VALE,WI,COLUMBIA,NA,NA,Columbia,1863,1866,TRUE,7,114485,FALSE,3,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GILLION'S,GILLIONS,GILLION'S,GA,DOUGHERTY,NA,NA,Dougherty,1840,1866,FALSE,8,22441,FALSE,26,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PLEASANT RIDGE,NA,PLEASANT RIDGE,IL,ROCK ISLAND,NA,NA,Rock Island,1848,1877,FALSE,4,106822,TRUE,29,TRUE,PLEASANT RIDGE,ROCK ISLAND,IL,424085,School,Pleasant Ridge School (historical),Rock Island,41.39253,-90.6068,232,1,41.39253,-90.6068
CROWN POINT,NA,CROWN POINT,LA,CALCASIEU,NA,NA,Calcasieu,1890,1893,TRUE,6,13647,FALSE,3,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ECLIPSE,NA,ECLIPSE,KS,COFFEY,NA,NA,Coffey,1873,1883,TRUE,7,135189,FALSE,10,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JACKS,NA,JACKS,TX,NEWTON,NA,NA,Newton,1913,1916,TRUE,5,143013,FALSE,3,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRIFFIN,NA,GRIFFIN,WI,BURNETT,NA,NA,Burnett,1878,1881,TRUE,7,86492,FALSE,3,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCCLUSKY,NA,MCCLUSKY,IL,JERSEY,NA,NA,Jersey,1884,1936,TRUE,2,98126,TRUE,52,TRUE,MCCLUSKY,JERSEY,IL,413212,Populated Place,McClusky,Jersey,39.04338,-90.32039,194,1,39.04338,-90.32039
FLAG SPRING,NA,FLAG SPRING,OH,GALLIA,NA,NA,Gallia,1839,1879,FALSE,7,82761,TRUE,40,TRUE,FLAG SPRING,GALLIA,OH,1079655,Populated Place,Flag Spring,Gallia,38.72397,-82.45571,206,1,38.72397,-82.45571
NEW SALEM,NA,NEW SALEM,NY,ONTARIO,NA,NA,Ontario,1818,1820,TRUE,7,40344,TRUE,2,TRUE,NEW SALEM,ONTARIO,NY,949920,Populated Place,New Salem,Ontario,43.0320075,-77.3322092,171,1,43.0320075,-77.3322092
SCHLEY,NA,SCHLEY,KS,MCPHERSON,NA,NA,McPherson,1898,1902,TRUE,5,157987,FALSE,4,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BELLEMY,NA,BELLEMY,TN,MONTGOMERY,NA,NA,Montgomery,1891,1908,TRUE,5,4063,TRUE,17,TRUE,BELLAMY,MONTGOMERY,TN,1311453,Populated Place,Bellamy (historical),Montgomery,36.4878279,-87.57807,125,0.857142857142857,36.4878279,-87.57807
NORTH BEND,NA,NORTH BEND,IL,PIATT,NA,NA,Platt,1839,1853,TRUE,6,102793,FALSE,14,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NORTH LISBON,NA,NORTH LISBON,NH,GRAFTON,NA,NA,Grafton,1856,1904,TRUE,5,41315,FALSE,48,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DAVIS,NA,DAVIS,TX,LAMAR,NA,NA,Lamar,1885,1907,TRUE,5,133513,TRUE,22,TRUE,DAVIS,LAMAR,TX,1355718,School,Davis School,Lamar,33.85371,-95.64607,159,1,33.85371,-95.64607
TWIN SISTERS,NA,TWIN SISTERS,TX,BLANCO,NA,NA,Blanco,1867,1948,TRUE,1,162581,TRUE,81,TRUE,TWIN SISTERS,BLANCO,TX,1379186,Populated Place,Twin Sisters,Blanco,30.00271,-98.4053,389,1,30.00271,-98.4053
PENCES,NA,PENCES,CA,LAKE,NA,NA,Lake,1895,1895,TRUE,8,153277,FALSE,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RIVERLAND,NA,RIVERLAND,FL,HERNANDO,NA,NA,Hernando,1890,1922,TRUE,3,48881,FALSE,32,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LUMBERTON,NA,LUMBERTON,NC,ROBESON,NA,NA,Robeson,1794,NA,TRUE,0,96347,TRUE,NA,TRUE,LUMBERTON,ROBESON,NC,2774061,Post Office,Lumberton Post Office,Robeson,34.62197,-79.00522,42,1,34.62197,-79.00522
REGAL,NA,REGAL,MN,KANDIYOHI,NA,NA,Kandiyohi,1915,1974,TRUE,1,109006,TRUE,59,TRUE,REGAL,KANDIYOHI,MN,2067638,Post Office,Regal Post Office (historical),Kandiyohi,45.40722,-94.84528,372,1,45.40722,-94.84528
VOICE,NA,VOICE,SD,BUTTE,NA,NA,Butte,1911,1911,TRUE,7,163559,FALSE,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HENDERSON'S SPRING,HENDERSONS SPRING,HENDERSON'S SPRING,TN,SEVIER,NA,NA,Sevier,1858,1901,TRUE,4,26082,TRUE,43,TRUE,HENDERSONS SPRINGS,SEVIER,TN,1315219,Populated Place,Hendersons Springs,Sevier,35.8053677,-83.5923902,300,0.888888888888889,35.8053677,-83.5923902
EDDYVILLE,NA,EDDYVILLE,OR,LINCOLN,NA,NA,Lincoln,1888,NA,FALSE,0,135212,TRUE,NA,TRUE,EDDYVILLE,LINCOLN,OR,1165197,Post Office,Eddyville Post Office,Lincoln,44.63734,-123.7758,30,1,44.63734,-123.7758
JAMESTOWN,NA,JAMESTOWN,NC,GUILFORD,NA,NA,Guilford,1811,NA,TRUE,0,91272,TRUE,NA,TRUE,JAMESTOWN,GUILFORD,NC,2774003,Post Office,Jamestown Post Office,Guilford,35.99586,-79.93573,250,1,35.99586,-79.93573
BRINE,NA,BRINE,PA,SOMERSET,NA,NA,Somerset,1880,1882,TRUE,6,6926,FALSE,2,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CARBON GLOW,NA,CARBON GLOW,KY,LETCHER,NA,NA,Letcher,1923,1957,TRUE,1,72674,TRUE,34,TRUE,CARBON GLOW,LETCHER,KY,507649,Populated Place,Carbon Glow,Letcher,37.17982,-82.95322,396,1,37.17982,-82.95322
BASALT,NA,BASALT,ID,BINGHAM,NA,NA,Bingham,1888,NA,FALSE,0,126277,TRUE,NA,TRUE,BASALT,BINGHAM,ID,2766796,Post Office,Basalt Post Office,Bingham,43.31534,-112.1639,1399,1,43.31534,-112.1639
NIRVANA,NA,NIRVANA,MS,PANOLA,NA,NA,Panola,1897,1906,TRUE,5,40754,FALSE,9,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OSAGE,NA,OSAGE,AR,BENTON,NA,NA,Benton,1836,1843,TRUE,7,43055,TRUE,7,TRUE,OSAGE,BENTON,AR,84525,Post Office,Osage Post Office,Benton,36.3530415,-94.2118409,394,1,36.3530415,-94.2118409
GRANFALLS,NA,GRANFALLS,MN,KOOCHICHING,NA,NA,Koochiching,1906,1911,TRUE,4,85864,TRUE,5,TRUE,GRANDFALLS,KOOCHICHING,MN,2105134,Post Office,Grandfalls Post Office (historical),Koochiching,48.19861,-93.7925,374,0.8888889,48.19861,-93.7925
THERESA,NA,THERESA,NY,JEFFERSON,NA,NA,Jefferson,1823,NA,FALSE,0,57140,TRUE,NA,TRUE,THERESA,JEFFERSON,NY,2618153,Post Office,Theresa Post Office,Jefferson,44.2162082,-75.7963997,125,1,44.2162082,-75.7963997
GILPIN,NA,GILPIN,TX,TITUS,NA,NA,Titus,1890,1890,TRUE,7,138738,FALSE,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ORB,NA,ORB,AR,UNION,NA,NA,Union,1901,1902,TRUE,7,42869,FALSE,1,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LULA,NA,LULA,KY,RUSSELL,NA,NA,Russell,1890,1948,TRUE,1,96329,FALSE,58,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HOPEWELL,NA,HOPEWELL,IN,RIPLEY,NA,NA,Ripley,1888,1894,TRUE,6,89694,TRUE,6,TRUE,HOPEWELL,RIPLEY,IN,436455,Church,Hopewell Church,Ripley,39.10811,-85.41385,270,NA,39.10811,-85.41385
RALEIGH,NA,RALEIGH,IL,SALINE,NA,NA,Saline,1847,NA,TRUE,0,108395,TRUE,NA,TRUE,RALEIGH,SALINE,IL,2788463,Post Office,Raleigh Post Office,Saline,37.82712,-88.53256,128,1,37.82712,-88.53256
MANCHESTER,NA,MANCHESTER,AL,WALKER,NA,NA,Walker,1907,1957,TRUE,1,34970,TRUE,50,TRUE,MANCHESTER,WALKER,AL,160027,Populated Place,Manchester,Walker,33.9064956,-87.3013968,143,1,33.9064956,-87.3013968
SANDY FORD,NA,SANDY FORD,VA,BEDFORD,NA,NA,Bedford,1875,1908,TRUE,5,111910,TRUE,33,TRUE,SHADY FORD,BEDFORD,VA,1477732,Populated Place,Shady Ford,Bedford,37.31986,-79.72115,326,0.8,37.31986,-79.72115
MOUTH OF PANTHER,NA,MOUTH OF PANTHER,TN,HAWKINS,NA,NA,Hawkins,1834,1834,TRUE,9,39193,FALSE,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TURNER,NA,TURNER (2),ME,OXFORD,NA,NA,Oxford/Androscoggin,1826,NA,TRUE,0,58431,TRUE,NA,TRUE,TURNER,OXFORD,ME,577423,Cemetery,Turner Cemetery,Oxford,44.2661279,-70.3912384,243,1,44.2661279,-70.3912384
BRICKAVILLE,NA,BRICKAVILLE,ID,LATAH,NA,NA,Latah,1885,1889,TRUE,7,128390,FALSE,4,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JARVES,NA,JARVES,ND,ROLETTE,NA,NA,Rolette,1905,1921,TRUE,3,143132,FALSE,16,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MENDOTA,NA,MENDOTA (2),WI,DANE,NA,NA,Dane,1875,1947,TRUE,1,98724,TRUE,72,TRUE,MENDOTA,DANE,WI,1842544,Populated Place,Mendota,Dane,43.14083,-89.39123,277,1,43.14083,-89.39123
MARKHAM,NA,MARKHAM,OK,MAYES,NA,NA,Mayes,1895,1911,TRUE,4,147678,FALSE,16,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NELSON,NA,NELSON,PA,TIOGA,NA,NA,Tioga,1829,NA,TRUE,0,39880,TRUE,NA,TRUE,NELSON,TIOGA,PA,2772860,Post Office,Nelson Post Office,Tioga,41.9766745,-77.2439567,366,1,41.9766745,-77.2439567
HARTFORD,NA,HARTFORD,CA,LOS ANGELES,NA,NA,Los Angeles,1893,1895,TRUE,6,140646,FALSE,2,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LANESFIELD,NA,LANESFIELD,KS,JOHNSON,NA,NA,Johnson,1861,1870,TRUE,7,145145,TRUE,9,TRUE,LANESFIELD,JOHNSON,KS,479534,Populated Place,Lanesfield,Johnson,38.76473,-95.00802,305,1,38.76473,-95.00802
METO,NA,METO,AR,LONOKE,NA,NA,Lonoke,1912,1922,TRUE,4,37016,TRUE,10,TRUE,METO,LONOKE,AR,57115,Populated Place,Meto,Lonoke,34.7856458,-91.9959749,72,1,34.7856458,-91.9959749
UNIVERSITY PARK,NA,UNIVERSITY PARK,NM,DOÑA ANA,NA,NA,Dona Ana,1959,1966,TRUE,1,162807,TRUE,7,TRUE,UNIVERSITY PARK,DOÑA ANA,NM,938394,Post Office,University Park Post Office (historical),Doña Ana,32.28343,-106.7533,1193,1,32.28343,-106.7533
LOOKOUT,NA,LOOKOUT,SD,PENNINGTON,NA,NA,Pennington,1884,1893,TRUE,7,146599,FALSE,9,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LAOTTO,NA,LAOTTO,IN,NOBLE,NA,NA,Noble,1875,NA,TRUE,0,93829,TRUE,NA,TRUE,LAOTTO,NOBLE,IN,2795101,Post Office,Laotto Post Office,Noble,41.28859,-85.19766,267,1,41.28859,-85.19766
HARTLAND,NA,HARTLAND,WV,CLAY,NA,NA,Clay,1917,1941,TRUE,2,87764,TRUE,24,TRUE,HARTLAND,CLAY,WV,1554658,Populated Place,Hartland,Clay,38.43205,-81.11261,222,1,38.43205,-81.11261
LAKE HOWELL,NA,LAKE HOWELL,FL,ORANGE,NA,NA,Orange,1886,1907,TRUE,4,31259,FALSE,21,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EBENEZER,NA,EBENEZER,TN,KNOX,NA,NA,Knox,1870,1936,TRUE,2,17432,TRUE,66,TRUE,EBENEZER,KNOX,TN,1315002,Populated Place,Ebenezer,Knox,35.8961917,-84.0704668,270,1,35.8961917,-84.0704668
ARNOLD,NA,ARNOLD,GA,WARE,NA,NA,Ware,1880,1882,TRUE,7,1794,FALSE,2,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SHERMAN,NA,SHERMAN,NE,FURNAS,NA,NA,Furnas,1881,1893,TRUE,6,158616,FALSE,12,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EDON,NA,EDON,OH,WILLIAMS,NA,NA,Williams,1867,NA,FALSE,0,80302,TRUE,NA,TRUE,EDON,WILLIAMS,OH,2796370,Post Office,Edon Post Office,Williams,41.5565,-84.76883,274,1,41.5565,-84.76883
PLEASANT HILL,NA,PLEASANT HILL,IL,PIKE,NA,NA,Pike,1836,NA,TRUE,0,106772,TRUE,NA,TRUE,PLEASANT HILL,PIKE,IL,2788255,Post Office,Pleasant Hill Post Office,Pike,39.44327,-90.87137,145,1,39.44327,-90.87137
SHIELDSBORO,NA,SHIELDSBORO,TN,WEAKLEY,NA,NA,Weakley,1848,1848,TRUE,9,52438,FALSE,0,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NAUSTDAL,NA,NAUSTDAL,MN,STEARNS,NA,NA,Stearns,1885,1893,FALSE,7,101483,FALSE,8,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FRAVEL,NA,FRAVEL,KS,PRATT,NA,NA,Pratt,1916,1921,TRUE,4,137810,TRUE,5,TRUE,ERAVEL,PRATT,KS,484652,Populated Place,Eravel,Pratt,37.80474,-98.99566,623,0.8333333,37.80474,-98.99566
BERRYBURG,NA,BERRYBURG,WV,BARBOUR,NA,NA,Barbour,1900,1933,TRUE,2,68532,TRUE,33,TRUE,BERRYBURG,BARBOUR,WV,1535672,Populated Place,Berryburg,Barbour,39.2000955,-80.0845262,412,1,39.2000955,-80.0845262
MILLTOWN,NA,MILLTOWN (2),WI,POLK,NA,NA,Polk,1899,NA,TRUE,0,99455,TRUE,NA,TRUE,MILLTOWN,POLK,WI,2792985,Post Office,Milltown Post Office,Polk,45.52686,-92.5039,379,1,45.52686,-92.5039
ROCKY SPRINGS,NA,ROCKY SPRINGS,MS,CLAIBORNE,NA,NA,Claiborne,1819,1932,FALSE,2,49381,TRUE,113,TRUE,ROCKY SPRINGS,CLAIBORNE,MS,692184,Populated Place,Rocky Springs,Claiborne,32.0887654,-90.8151029,93,1,32.0887654,-90.8151029
HIGHLAND LAKES,NA,HIGHLAND LAKES,NJ,SUSSEX,NA,NA,Sussex,1951,NA,TRUE,0,26558,TRUE,NA,TRUE,HIGHLAND LAKES,SUSSEX,NJ,2802322,Post Office,Highland Lakes Post Office,Sussex,41.1838181,-74.4592422,373,1,41.1838181,-74.4592422
BACON,NA,BACON,WI,MONROE,NA,NA,Monroe,1880,1921,TRUE,4,66720,FALSE,41,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CHECK,NA,CHECK,VA,FLOYD,NA,NA,Floyd,1883,NA,FALSE,0,73932,TRUE,NA,TRUE,CHECK,FLOYD,VA,2766175,Post Office,Check Post Office,Floyd,37.0303,-80.17049,770,1,37.0303,-80.17049
ENG,NA,ENG,WI,BARRON,NA,NA,Barron,1901,1903,TRUE,6,81196,FALSE,2,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HIGHLAND TOWN,NA,HIGHLAND TOWN,IL,GRUNDY,NA,NA,Grundy,1866,1876,TRUE,5,88900,TRUE,10,TRUE,HIGHLAND TOWN,GRUNDY,IL,1811055,Populated Place,Highland Town (historical),Grundy,41.1942,-88.49173,189,1,41.1942,-88.49173
PALMER,NA,PALMER,IA,POLK,NA,NA,Polk,1871,1885,TRUE,7,104934,TRUE,14,TRUE,PALMER,POLK,IA,2047821,Post Office,Palmer Post Office (historical),Polk,41.80832,-93.63966,302,1,41.80832,-93.63966
CRITTON RIDGE,NA,CRITTON RIDGE,AR,LITTLE RIVER,NA,NA,Little River,1909,1914,TRUE,5,13443,FALSE,5,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
